,0
432,"[[ 0.         -0.01013702  0.14860942 ... -0.92836045 -0.87319515
  -0.96439711]
 [ 0.01013702  0.          0.15862624 ... -0.92454501 -0.8682098
  -0.96166674]
 [-0.14860942 -0.15862624  0.         ... -0.97328723 -0.93592705
  -0.99298942]
 ...
 [ 0.92836045  0.92454501  0.97328723 ...  0.          0.12790553
  -0.11293559]
 [ 0.87319515  0.8682098   0.93592705 ... -0.12790553  0.
  -0.23909521]
 [ 0.96439711  0.96166674  0.99298942 ...  0.11293559  0.23909521
   0.        ]]"
433,"[[ 0.         -0.07208849 -0.00709593 ...  0.27473765 -0.20243933
  -0.27256767]
 [ 0.07208849  0.          0.06500921 ...  0.34333732 -0.13131674
  -0.20249954]
 [ 0.00709593 -0.06500921  0.         ...  0.28155361 -0.19548522
  -0.26573355]
 ...
 [-0.27473765 -0.34333732 -0.28155361 ...  0.         -0.46369846
  -0.52641421]
 [ 0.20243933  0.13131674  0.19548522 ...  0.46369846  0.
  -0.07214982]
 [ 0.27256767  0.20249954  0.26573355 ...  0.52641421  0.07214982
   0.        ]]"
434,"[[ 0.         -0.06150569  0.00597305 ...  0.93350269  0.49138151
  -0.23362265]
 [ 0.06150569  0.          0.06746634 ...  0.95378944  0.54401923
  -0.17337668]
 [-0.00597305 -0.06746634  0.         ...  0.93134427  0.48617055
  -0.23942625]
 ...
 [-0.93350269 -0.95378944 -0.93134427 ...  0.         -0.63683411
  -0.99144035]
 [-0.49138151 -0.54401923 -0.48617055 ...  0.63683411  0.
  -0.68125602]
 [ 0.23362265  0.17337668  0.23942625 ...  0.99144035  0.68125602
   0.        ]]"
435,"[[ 0.          0.0121914  -0.00412659 ...  0.91034148  0.35499552
  -0.19250888]
 [-0.0121914   0.         -0.01631757 ...  0.91531933  0.34357179
  -0.20445793]
 [ 0.00412659  0.01631757  0.         ...  0.90862591  0.35885031
  -0.18845784]
 ...
 [-0.91034148 -0.91531933 -0.90862591 ...  0.         -0.99796683
  -0.81364243]
 [-0.35499552 -0.34357179 -0.35885031 ...  0.99796683  0.
  -0.52832579]
 [ 0.19250888  0.20445793  0.18845784 ...  0.81364243  0.52832579
   0.        ]]"
436,"[[ 0.          0.02860922 -0.02769825 ...  0.6142076   0.17903466
   0.16493822]
 [-0.02860922  0.         -0.05628516 ...  0.59137938  0.15081441
   0.13665332]
 [ 0.02769825  0.05628516  0.         ...  0.63582987  0.2062167
   0.19219383]
 ...
 [-0.6142076  -0.59137938 -0.63582987 ...  0.         -0.46299949
  -0.47563527]
 [-0.17903466 -0.15081441 -0.2062167  ...  0.46299949  0.
  -0.01430932]
 [-0.16493822 -0.13665332 -0.19219383 ...  0.47563527  0.01430932
   0.        ]]"
437,"[[ 0.          0.15960911  0.08816283 ...  0.9993586   0.7068784
   0.25597937]
 [-0.15960911  0.         -0.071955   ...  0.99226277  0.58491929
   0.09840649]
 [-0.08816283  0.071955    0.         ...  0.99862432  0.6417652
   0.16975716]
 ...
 [-0.9993586  -0.99226277 -0.99862432 ...  0.         -0.73219496
  -0.97522892]
 [-0.7068784  -0.58491929 -0.6417652  ...  0.73219496  0.
  -0.5022636 ]
 [-0.25597937 -0.09840649 -0.16975716 ...  0.97522892  0.5022636
   0.        ]]"
438,"[[ 0.         -0.15894676  0.00382162 ...  0.99824608  0.90974547
   0.41917012]
 [ 0.15894676  0.          0.16271865 ...  0.99496534  0.96416938
   0.55815027]
 [-0.00382162 -0.16271865  0.         ...  0.99801255  0.90815222
   0.41569738]
 ...
 [-0.99824608 -0.99496534 -0.99801255 ...  0.         -0.36058042
  -0.88150002]
 [-0.90974547 -0.96416938 -0.90815222 ...  0.36058042  0.
  -0.65193956]
 [-0.41917012 -0.55815027 -0.41569738 ...  0.88150002  0.65193956
   0.        ]]"
439,"[[ 0.         -0.23464211  0.         ...  0.779679    0.75772703
   0.31121763]
 [ 0.23464211  0.          0.23464211 ...  0.90483984  0.88969346
   0.52551847]
 [ 0.         -0.23464211  0.         ...  0.779679    0.75772703
   0.31121763]
 ...
 [-0.779679   -0.90483984 -0.779679   ...  0.         -0.03432333
  -0.54608103]
 [-0.75772703 -0.88969346 -0.75772703 ...  0.03432333  0.
  -0.5170055 ]
 [-0.31121763 -0.52551847 -0.31121763 ...  0.54608103  0.5170055
   0.        ]]"
440,"[[ 0.         -0.05714617  0.04361478 ...  0.88303802  0.94287141
   0.45836284]
 [ 0.05714617  0.          0.10063529 ...  0.90841376  0.92229195
   0.50840332]
 [-0.04361478 -0.10063529  0.         ...  0.86172926  0.95650476
   0.41916338]
 ...
 [-0.88303802 -0.90841376 -0.86172926 ...  0.          0.73668111
  -0.56970308]
 [-0.94287141 -0.92229195 -0.95650476 ... -0.73668111  0.
  -0.99069799]
 [-0.45836284 -0.50840332 -0.41916338 ...  0.56970308  0.99069799
   0.        ]]"
441,"[[ 0.         -0.02932672  0.10072295 ...  0.99717557  0.2113898
  -0.02522397]
 [ 0.02932672  0.          0.12985721 ...  0.99894927  0.23996287
   0.00410427]
 [-0.10072295 -0.12985721  0.         ...  0.98453957  0.11186798
  -0.12578659]
 ...
 [-0.99717557 -0.99894927 -0.98453957 ...  0.         -0.95876464
  -0.99875276]
 [-0.2113898  -0.23996287 -0.11186798 ...  0.95876464  0.
  -0.23597649]
 [ 0.02522397 -0.00410427  0.12578659 ...  0.99875276  0.23597649
   0.        ]]"
442,"[[ 0.         -0.02267179 -0.01563065 ...  0.9789263   0.30625003
   0.041754  ]
 [ 0.02267179  0.          0.00704239 ...  0.98330457  0.32775375
   0.06439529]
 [ 0.01563065 -0.00704239  0.         ...  0.9819987   0.32109223
   0.05736592]
 ...
 [-0.9789263  -0.98330457 -0.9819987  ...  0.         -0.86934947
  -0.96954585]
 [-0.30625003 -0.32775375 -0.32109223 ...  0.86934947  0.
  -0.26623519]
 [-0.041754   -0.06439529 -0.05736592 ...  0.96954585  0.26623519
   0.        ]]"
443,"[[ 0.         -0.1100533  -0.08489005 ...  0.98543911  0.30839271
   0.976245  ]
 [ 0.1100533   0.          0.02528163 ...  0.99816546  0.20183023
   0.94646978]
 [ 0.08489005 -0.02528163  0.         ...  0.99631574  0.22652707
   0.95432798]
 ...
 [-0.98543911 -0.99816546 -0.99631574 ...  0.          0.98984357
   0.37950436]
 [-0.30839271 -0.20183023 -0.22652707 ... -0.98984357  0.
  -0.86184265]
 [-0.976245   -0.94646978 -0.95432798 ... -0.37950436  0.86184265
   0.        ]]"
444,"[[ 0.          0.06118162  0.00870475 ...  0.9985754   0.96969909
   0.57474681]
 [-0.06118162  0.         -0.05249086 ...  0.99344013  0.95293568
   0.52360327]
 [-0.00870475  0.05249086  0.         ...  0.99807309  0.96753575
   0.56760166]
 ...
 [-0.9985754  -0.99344013 -0.99807309 ...  0.         -0.19221228
  -0.78649761]
 [-0.96969909 -0.95293568 -0.96753575 ...  0.19221228  0.
  -0.65312306]
 [-0.57474681 -0.52360327 -0.56760166 ...  0.78649761  0.65312306
   0.        ]]"
445,"[[ 0.         -0.07425116 -0.09158637 ...  0.9926358   0.9917092
   0.89990976]
 [ 0.07425116  0.         -0.01739446 ...  0.98090114  0.99851311
   0.92980479]
 [ 0.09158637  0.01739446  0.         ...  0.97736939  0.99931025
   0.9360662 ]
 ...
 [-0.9926358  -0.98090114 -0.97736939 ...  0.         -0.24768872
  -0.54187715]
 [-0.9917092  -0.99851311 -0.99931025 ...  0.24768872  0.
  -0.31682018]
 [-0.89990976 -0.92980479 -0.9360662  ...  0.54187715  0.31682018
   0.        ]]"
446,"[[ 0.         -0.06012128 -0.12850186 ...  0.92643907  0.99967193
   0.86447123]
 [ 0.06012128  0.         -0.06864658 ...  0.94739556  0.9994035
   0.89312938]
 [ 0.12850186  0.06864658  0.         ...  0.96713206  0.99467525
   0.92189974]
 ...
 [-0.92643907 -0.94739556 -0.96713206 ...  0.          0.35259227
  -0.14027887]
 [-0.99967193 -0.9994035  -0.99467525 ... -0.35259227  0.
  -0.48037559]
 [-0.86447123 -0.89312938 -0.92189974 ...  0.14027887  0.48037559
   0.        ]]"
447,"[[ 0.          0.08970151 -0.00779438 ...  0.82703926  0.99812797
   0.38238001]
 [-0.08970151  0.         -0.09746174 ...  0.8741304   0.99959036
   0.29795385]
 [ 0.00779438  0.09746174  0.         ...  0.82263258  0.99762094
   0.38957044]
 ...
 [-0.82703926 -0.8741304  -0.82263258 ...  0.         -0.51050998
  -0.97914123]
 [-0.99812797 -0.99959036 -0.99762094 ...  0.51050998  0.
  -0.9456618 ]
 [-0.38238001 -0.29795385 -0.38957044 ...  0.97914123  0.9456618
   0.        ]]"
448,"[[ 0.         -0.02840062 -0.06681449 ...  0.99886357  0.96123614
   0.96566094]
 [ 0.02840062  0.         -0.03845038 ...  0.99710704  0.9530176
   0.97265005]
 [ 0.06681449  0.03845038  0.         ...  0.99344707  0.94066566
   0.98086187]
 ...
 [-0.99886357 -0.99710704 -0.99344707 ...  0.          0.22959956
  -0.3055348 ]
 [-0.96123614 -0.9530176  -0.94066566 ... -0.22959956  0.
  -0.51599281]
 [-0.96566094 -0.97265005 -0.98086187 ...  0.3055348   0.51599281
   0.        ]]"
449,"[[ 0.         -0.02886211 -0.02444967 ...  0.74296206  0.75452372
   0.20933244]
 [ 0.02886211  0.          0.004414   ...  0.76197093  0.77315081
   0.2374679 ]
 [ 0.02444967 -0.004414    0.         ...  0.75910495  0.77034382
   0.23317784]
 ...
 [-0.74296206 -0.76197093 -0.75910495 ...  0.          0.01744225
  -0.58638817]
 [-0.75452372 -0.77315081 -0.77034382 ... -0.01744225  0.
  -0.60042771]
 [-0.20933244 -0.2374679  -0.23317784 ...  0.58638817  0.60042771
   0.        ]]"
450,"[[ 0.         -0.09697815 -0.11151817 ...  1.          0.8680818
   0.63852715]
 [ 0.09697815  0.         -0.01461929 ...  0.99528539  0.91213211
   0.71015177]
 [ 0.11151817  0.01461929  0.         ...  0.99376111  0.91802703
   0.72036857]
 ...
 [-1.         -0.99528539 -0.99376111 ...  0.         -0.49643117
  -0.76960665]
 [-0.8680818  -0.91213211 -0.91802703 ...  0.49643117  0.
  -0.35109674]
 [-0.63852715 -0.71015177 -0.72036857 ...  0.76960665  0.35109674
   0.        ]]"
451,"[[ 0.         -0.00850286 -0.00633905 ...  0.99388222  0.74154111
   0.22468015]
 [ 0.00850286  0.          0.00216387 ...  0.99478539  0.74721894
   0.23295749]
 [ 0.00633905 -0.00216387  0.         ...  0.99456237  0.74577913
   0.23085261]
 ...
 [-0.99388222 -0.99478539 -0.99456237 ...  0.         -0.58490332
  -0.94365636]
 [-0.74154111 -0.74721894 -0.74577913 ...  0.58490332  0.
  -0.57184223]
 [-0.22468015 -0.23295749 -0.23085261 ...  0.94365636  0.57184223
   0.        ]]"
452,"[[ 0.         -0.23913036 -0.19191321 ...  0.97933416  0.83030432
   0.80608698]
 [ 0.23913036  0.          0.04834006 ...  0.99928504  0.9394849
   0.924217  ]
 [ 0.19191321 -0.04834006  0.         ...  0.99994443  0.92182574
   0.90467703]
 ...
 [-0.97933416 -0.99928504 -0.99994443 ...  0.         -0.37786489
  -0.41653694]
 [-0.83030432 -0.9394849  -0.92182574 ...  0.37786489  0.
  -0.04213113]
 [-0.80608698 -0.924217   -0.90467703 ...  0.41653694  0.04213113
   0.        ]]"
453,"[[ 0.          0.02020514 -0.00587743 ...  0.7622243   0.76720925
   0.33903992]
 [-0.02020514  0.         -0.02608102 ...  0.74898965  0.75409311
   0.31996227]
 [ 0.00587743  0.02608102  0.         ...  0.76601567  0.77096576
   0.34456338]
 ...
 [-0.7622243  -0.74898965 -0.76601567 ...  0.          0.00773622
  -0.49761433]
 [-0.76720925 -0.75409311 -0.77096576 ... -0.00773622  0.
  -0.50430982]
 [-0.33903992 -0.31996227 -0.34456338 ...  0.49761433  0.50430982
   0.        ]]"
454,"[[ 0.         -0.04428136 -0.03899154 ...  0.91797892  0.91874247
   0.63712061]
 [ 0.04428136  0.          0.00529439 ...  0.93464175  0.93532609
   0.67062614]
 [ 0.03899154 -0.00529439  0.         ...  0.93274602  0.9334399
   0.66668939]
 ...
 [-0.91797892 -0.93464175 -0.93274602 ...  0.          0.00192941
  -0.45484459]
 [-0.91874247 -0.93532609 -0.9334399  ... -0.00192941  0.
  -0.45656202]
 [-0.63712061 -0.67062614 -0.66668939 ...  0.45484459  0.45656202
   0.        ]]"
455,"[[ 0.          0.01136692 -0.01840343 ...  0.991129    0.84078529
   0.23972144]
 [-0.01136692  0.         -0.02976723 ...  0.98955426  0.83457728
   0.22867048]
 [ 0.01840343  0.02976723  0.         ...  0.99340702  0.85060594
   0.25754766]
 ...
 [-0.991129   -0.98955426 -0.99340702 ...  0.         -0.42482303
  -0.93036958]
 [-0.84078529 -0.83457728 -0.85060594 ...  0.42482303  0.
  -0.68649174]
 [-0.23972144 -0.22867048 -0.25754766 ...  0.93036958  0.68649174
   0.        ]]"
456,"[[ 0.         -0.03199877 -0.0788124  ...  0.96217885  0.86499177
   0.31056977]
 [ 0.03199877  0.         -0.0468728  ...  0.97040318  0.88060535
   0.34082717]
 [ 0.0788124   0.0468728   0.         ...  0.98065592  0.90184815
   0.3845189 ]
 ...
 [-0.96217885 -0.97040318 -0.98065592 ...  0.         -0.24716813
  -0.82999471]
 [-0.86499177 -0.88060535 -0.90184815 ...  0.24716813  0.
  -0.66637886]
 [-0.31056977 -0.34082717 -0.3845189  ...  0.82999471  0.66637886
   0.        ]]"
457,"[[ 0.         -0.10446706 -0.09016527 ...  0.84454542  0.69310936
   0.31805116]
 [ 0.10446706  0.          0.01436963 ...  0.89586479  0.76462015
   0.41535335]
 [ 0.09016527 -0.01436963  0.         ...  0.88938748  0.75528024
   0.40223898]
 ...
 [-0.84454542 -0.89586479 -0.88938748 ...  0.         -0.23762683
  -0.6303799 ]
 [-0.69310936 -0.76462015 -0.75528024 ...  0.23762683  0.
  -0.42785705]
 [-0.31805116 -0.41535335 -0.40223898 ...  0.6303799   0.42785705
   0.        ]]"
458,"[[ 0.          0.06448783  0.0156864  ...  0.1938526   0.99430597
   0.60051209]
 [-0.06448783  0.         -0.04882614 ...  0.25671363  0.98536431
   0.54769664]
 [-0.0156864   0.04882614  0.         ...  0.20921759  0.99251205
   0.58789511]
 ...
 [-0.1938526  -0.25671363 -0.20921759 ...  0.         -0.99610213
  -0.74412835]
 [-0.99430597 -0.98536431 -0.99251205 ...  0.99610213  0.
  -0.73107038]
 [-0.60051209 -0.54769664 -0.58789511 ...  0.74412835  0.73107038
   0.        ]]"
459,"[[ 0.         -0.28866664 -0.33871846 ...  0.59004253  0.59249722
  -0.05616952]
 [ 0.28866664  0.         -0.05269619 ...  0.79798564  0.79981632
   0.23443254]
 [ 0.33871846  0.05269619  0.         ...  0.82863566  0.83033567
   0.2853345 ]
 ...
 [-0.59004253 -0.79798564 -0.82863566 ...  0.          0.00304373
  -0.63446071]
 [-0.59249722 -0.79981632 -0.83033567 ... -0.00304373  0.
  -0.63681043]
 [ 0.05616952 -0.23443254 -0.2853345  ...  0.63446071  0.63681043
   0.        ]]"
460,"[[ 0.          0.06714139 -0.02050299 ...  0.93574497  0.70137407
   0.18908778]
 [-0.06714139  0.         -0.087584   ...  0.90995418  0.65193346
   0.12273092]
 [ 0.02050299  0.087584    0.         ...  0.94277921  0.71584103
   0.20918115]
 ...
 [-0.93574497 -0.90995418 -0.94277921 ...  0.         -0.41963404
  -0.85217732]
 [-0.70137407 -0.65193346 -0.71584103 ...  0.41963404  0.
  -0.5539409 ]
 [-0.18908778 -0.12273092 -0.20918115 ...  0.85217732  0.5539409
   0.        ]]"
461,"[[ 0.         -0.0656629  -0.06394313 ... -0.70477513 -0.5502433
  -0.51310565]
 [ 0.0656629   0.          0.0017234  ... -0.65667085 -0.49422699
  -0.45563816]
 [ 0.06394313 -0.0017234   0.         ... -0.65796962 -0.49572446
  -0.45717159]
 ...
 [ 0.70477513  0.65667085  0.65796962 ...  0.          0.19813079
   0.2409135 ]
 [ 0.5502433   0.49422699  0.49572446 ... -0.19813079  0.
   0.04384237]
 [ 0.51310565  0.45563816  0.45717159 ... -0.2409135  -0.04384237
   0.        ]]"
462,"[[ 0.         -0.05448459 -0.00821078 ...  0.92593047  0.26657098
   0.03220305]
 [ 0.05448459  0.          0.04628417 ...  0.94513361  0.3186881
   0.08661155]
 [ 0.00821078 -0.04628417  0.         ...  0.92900042  0.27447567
   0.04040849]
 ...
 [-0.92593047 -0.94513361 -0.92900042 ...  0.         -0.79174369
  -0.91328734]
 [-0.26657098 -0.3186881  -0.27447567 ...  0.79174369  0.
  -0.23539493]
 [-0.03220305 -0.08661155 -0.04040849 ...  0.91328734  0.23539493
   0.        ]]"
463,"[[ 0.         -0.07575945 -0.03011849 ...  0.94142454  0.65686567
  -0.01266681]
 [ 0.07575945  0.          0.04569314 ...  0.96426689  0.71210112
   0.06312296]
 [ 0.03011849 -0.04569314  0.         ...  0.95115412  0.67927725
   0.01745502]
 ...
 [-0.94142454 -0.96426689 -0.95115412 ...  0.         -0.48833061
  -0.94562056]
 [-0.65686567 -0.71210112 -0.67927725 ...  0.48833061  0.
  -0.66636384]
 [ 0.01266681 -0.06312296 -0.01745502 ...  0.94562056  0.66636384
   0.        ]]"
464,"[[ 0.          0.01957236  0.00675743 ...  0.91883418  0.77917963
   0.20613801]
 [-0.01957236  0.         -0.01281577 ...  0.91093406  0.76676241
   0.18694652]
 [-0.00675743  0.01281577  0.         ...  0.91614642  0.77492628
   0.199521  ]
 ...
 [-0.91883418 -0.91093406 -0.91614642 ...  0.         -0.26842746
  -0.81774922]
 [-0.77917963 -0.76676241 -0.77492628 ...  0.26842746  0.
  -0.63323769]
 [-0.20613801 -0.18694652 -0.199521   ...  0.81774922  0.63323769
   0.        ]]"
465,"[[ 0.          0.01168554 -0.00610345 ...  0.98289869  0.83486678
   0.48904288]
 [-0.01168554  0.         -0.01778836 ...  0.98067972  0.82837745
   0.47881666]
 [ 0.00610345  0.01778836  0.         ...  0.98400432  0.83821089
   0.49435756]
 ...
 [-0.98289869 -0.98067972 -0.98400432 ...  0.         -0.38730029
  -0.76728713]
 [-0.83486678 -0.82837745 -0.83821089 ...  0.38730029  0.
  -0.45902604]
 [-0.48904288 -0.47881666 -0.49435756 ...  0.76728713  0.45902604
   0.        ]]"
466,"[[ 0.          0.04924577  0.03528882 ...  0.99908709  0.06426188
   0.05797397]
 [-0.04924577  0.         -0.01396909 ...  0.99577111  0.01503993
   0.00874069]
 [-0.03528882  0.01396909  0.         ...  0.99695728  0.02900597
   0.02270839]
 ...
 [-0.99908709 -0.99577111 -0.99695728 ...  0.         -0.99427678
  -0.99493008]
 [-0.06426188 -0.01503993 -0.02900597 ...  0.99427678  0.
  -0.00629966]
 [-0.05797397 -0.00874069 -0.02270839 ...  0.99493008  0.00629966
   0.        ]]"
467,"[[ 0.          0.         -0.0066494  ...  0.7870972   0.88158501
   0.91698633]
 [ 0.          0.         -0.0066494  ...  0.7870972   0.88158501
   0.91698633]
 [ 0.0066494   0.0066494   0.         ...  0.79118134  0.8847042
   0.91961862]
 ...
 [-0.7870972  -0.7870972  -0.79118134 ...  0.          0.1722574
   0.25163601]
 [-0.88158501 -0.88158501 -0.8847042  ... -0.1722574   0.
   0.08116005]
 [-0.91698633 -0.91698633 -0.91961862 ... -0.25163601 -0.08116005
   0.        ]]"
468,"[[ 0.          0.06732454  0.06992188 ...  0.99784776  0.82849362
   0.20928387]
 [-0.06732454  0.          0.00260348 ...  0.99999846  0.78891223
   0.14297541]
 [-0.06992188 -0.00260348  0.         ...  0.9999905   0.7873097
   0.14039819]
 ...
 [-0.99784776 -0.99999846 -0.9999905  ...  0.         -0.61312028
  -0.98947377]
 [-0.82849362 -0.78891223 -0.7873097  ...  0.61312028  0.
  -0.69294791]
 [-0.20928387 -0.14297541 -0.14039819 ...  0.98947377  0.69294791
   0.        ]]"
469,"[[ 0.         -0.01228014 -0.03470933 ...  0.80164157  0.66970879
   0.11845372]
 [ 0.01228014  0.         -0.02243397 ...  0.80892225  0.67877782
   0.13063847]
 [ 0.03470933  0.02243397  0.         ...  0.82190795  0.69508123
   0.15284731]
 ...
 [-0.80164157 -0.80892225 -0.82190795 ...  0.         -0.19496287
  -0.72518545]
 [-0.66970879 -0.67877782 -0.69508123 ...  0.19496287  0.
  -0.5770272 ]
 [-0.11845372 -0.13063847 -0.15284731 ...  0.72518545  0.5770272
   0.        ]]"
470,"[[ 0.         -0.0771087  -0.02181612 ...  0.93171116  0.76545693
   0.21079025]
 [ 0.0771087   0.          0.05533918 ...  0.95694306  0.81279638
   0.28553882]
 [ 0.02181612 -0.05533918  0.         ...  0.93941303  0.77931314
   0.23206602]
 ...
 [-0.93171116 -0.95694306 -0.93941303 ...  0.         -0.32153011
  -0.8342178 ]
 [-0.76545693 -0.81279638 -0.77931314 ...  0.32153011  0.
  -0.61261731]
 [-0.21079025 -0.28553882 -0.23206602 ...  0.8342178   0.61261731
   0.        ]]"
471,"[[ 0.         -0.04562805  0.0020542  ... -0.07016174 -0.00207205
   0.68048236]
 [ 0.04562805  0.          0.04768001 ... -0.02457306  0.04355806
   0.71320825]
 [-0.0020542  -0.04768001  0.         ... -0.07221072 -0.00412623
   0.67897568]
 ...
 [ 0.07016174  0.02457306  0.07221072 ...  0.          0.06809465
   0.73021742]
 [ 0.00207205 -0.04355806  0.00412623 ... -0.06809465  0.
   0.68199922]
 [-0.68048236 -0.71320825 -0.67897568 ... -0.73021742 -0.68199922
   0.        ]]"
472,"[[ 0.         -0.05395699 -0.05643592 ...  0.79151814  0.76417155
   0.42027726]
 [ 0.05395699  0.         -0.00248271 ...  0.82334068  0.79786131
   0.46862537]
 [ 0.05643592  0.00248271  0.         ...  0.8247472   0.79935553
   0.47081714]
 ...
 [-0.79151814 -0.82334068 -0.8247472  ...  0.         -0.04351939
  -0.46136955]
 [-0.76417155 -0.79786131 -0.79935553 ...  0.04351939  0.
  -0.42232169]
 [-0.42027726 -0.46862537 -0.47081714 ...  0.46136955  0.42232169
   0.        ]]"
473,"[[ 0.          0.719894    0.4244906  ... -0.09543907 -0.05429296
  -0.10597461]
 [-0.719894    0.         -0.94644746 ... -0.65036515 -0.68114832
  -0.64228488]
 [-0.4244906   0.94644746  0.         ... -0.50896654 -0.4730231
  -0.51805306]
 ...
 [ 0.09543907  0.65036515  0.50896654 ...  0.          0.04125318
  -0.01058922]
 [ 0.05429296  0.68114832  0.4730231  ... -0.04125318  0.
  -0.05183107]
 [ 0.10597461  0.64228488  0.51805306 ...  0.01058922  0.05183107
   0.        ]]"
474,"[[ 0.         -0.64093401 -0.63434598 ... -0.68465236 -0.73101846
  -0.72669181]
 [ 0.64093401  0.          0.00855214 ... -0.05837899 -0.12378059
  -0.11750738]
 [ 0.63434598 -0.00855214  0.         ... -0.0669144  -0.13226244
  -0.12599597]
 ...
 [ 0.68465236  0.05837899  0.0669144  ...  0.         -0.06563946
  -0.05933243]
 [ 0.73101846  0.12378059  0.13226244 ...  0.06563946  0.
   0.00631934]
 [ 0.72669181  0.11750738  0.12599597 ...  0.05933243 -0.00631934
   0.        ]]"
475,"[[ 0.         -0.05530587 -0.00844847 ...  0.95553552  0.41100535
   0.01775853]
 [ 0.05530587  0.          0.04686836 ...  0.97038141  0.46079494
   0.0730285 ]
 [ 0.00844847 -0.04686836  0.         ...  0.95799267  0.41869258
   0.02620503]
 ...
 [-0.95553552 -0.97038141 -0.95799267 ...  0.         -0.74990203
  -0.95014828]
 [-0.41100535 -0.46079494 -0.41869258 ...  0.74990203  0.
  -0.39475128]
 [-0.01775853 -0.0730285  -0.02620503 ...  0.95014828  0.39475128
   0.        ]]"
476,"[[ 0.          0.0444501  -0.0131639  ...  0.73357384  0.19085967
   0.07773824]
 [-0.0444501   0.         -0.05759714 ...  0.70264006  0.14703804
   0.03334582]
 [ 0.0131639   0.05759714  0.         ...  0.7424566   0.20376505
   0.09085557]
 ...
 [-0.73357384 -0.70264006 -0.7424566  ...  0.         -0.5903787
  -0.67852224]
 [-0.19085967 -0.14703804 -0.20376505 ...  0.5903787   0.
  -0.11397288]
 [-0.07773824 -0.03334582 -0.09085557 ...  0.67852224  0.11397288
   0.        ]]"
477,"[[ 0.         -0.01323943  0.04401029 ...  0.58519838  0.33555693
   0.00211951]
 [ 0.01323943  0.          0.05723303 ...  0.59588281  0.34799932
   0.01535872]
 [-0.04401029 -0.05723303  0.         ...  0.54894386  0.29377323
  -0.04189274]
 ...
 [-0.58519838 -0.59588281 -0.54894386 ...  0.         -0.27916873
  -0.58347838]
 [-0.33555693 -0.34799932 -0.29377323 ...  0.27916873  0.
  -0.33355955]
 [-0.00211951 -0.01535872  0.04189274 ...  0.58347838  0.33355955
   0.        ]]"
478,"[[ 0.         -0.08304507 -0.03791634 ...  0.97115149  0.95289309
   0.51873172]
 [ 0.08304507  0.          0.04519999 ...  0.98760014  0.9747897
   0.58793822]
 [ 0.03791634 -0.04519999  0.         ...  0.97949481  0.96370815
   0.55077479]
 ...
 [-0.97115149 -0.98760014 -0.97949481 ...  0.         -0.06732631
  -0.70657488]
 [-0.95289309 -0.9747897  -0.96370815 ...  0.06732631  0.
  -0.65732899]
 [-0.51873172 -0.58793822 -0.55077479 ...  0.70657488  0.65732899
   0.        ]]"
479,"[[ 0.         -0.01187202  0.00619934 ...  0.89036385  0.58467217
  -0.35010366]
 [ 0.01187202  0.          0.01807069 ...  0.89570584  0.59426237
  -0.33895833]
 [-0.00619934 -0.01807069  0.         ...  0.8875245   0.5796316
  -0.35590392]
 ...
 [-0.89036385 -0.89570584 -0.8875245  ...  0.         -0.4561534
  -0.99339814]
 [-0.58467217 -0.59426237 -0.5796316  ...  0.4561534   0.
  -0.8316973 ]
 [ 0.35010366  0.33895833  0.35590392 ...  0.99339814  0.8316973
   0.        ]]"
480,"[[ 0.         -0.10338789 -0.03057445 ...  0.9999958   0.98837315
   0.15258693]
 [ 0.10338789  0.          0.07292895 ...  0.99493641  0.99879647
   0.25394646]
 [ 0.03057445 -0.07292895  0.         ...  0.99961686  0.99255985
   0.18273202]
 ...
 [-0.9999958  -0.99493641 -0.99961686 ...  0.         -0.1491842
  -0.98784392]
 [-0.98837315 -0.99879647 -0.99255985 ...  0.1491842   0.
  -0.95359885]
 [-0.15258693 -0.25394646 -0.18273202 ...  0.98784392  0.95359885
   0.        ]]"
481,"[[ 0.          0.03575993 -0.0265173  ...  0.23111483  0.20997383
   0.22883699]
 [-0.03575993  0.         -0.06224769 ...  0.19617524  0.1748768
   0.1938796 ]
 [ 0.0265173   0.06224769  0.         ...  0.25683294  0.23582614
   0.25457017]
 ...
 [-0.23111483 -0.19617524 -0.25683294 ...  0.         -0.02167349
  -0.00234058]
 [-0.20997383 -0.1748768  -0.23582614 ...  0.02167349  0.
   0.0193334 ]
 [-0.22883699 -0.1938796  -0.25457017 ...  0.00234058 -0.0193334
   0.        ]]"
482,"[[ 0.         -0.00964554 -0.03100493 ...  0.96583455  0.82982751
   0.04157635]
 [ 0.00964554  0.         -0.02136259 ...  0.96828935  0.83517131
   0.05121161]
 [ 0.03100493  0.02136259  0.         ...  0.97340543  0.84672993
   0.07253448]
 ...
 [-0.96583455 -0.96828935 -0.97340543 ...  0.         -0.32389734
  -0.95422452]
 [-0.82982751 -0.83517131 -0.84672993 ...  0.32389734  0.
  -0.80590955]
 [-0.04157635 -0.05121161 -0.07253448 ...  0.95422452  0.80590955
   0.        ]]"
